"siren","nom","NAF","adresse"
"380474494","EURO INFORMATION DEVELOPPEMENTS (EID)",,
"525333407","ETHER CREATION (CHASSE PRIVEE) (EC)",,
"812912921","THOMAS LE GALL",,
"824790372","ACTUAL DIGITAL",,
"529361412","EMILIEN TREHET ([ND])",,
"415195395","ALL4TEC (ALLIANCE POUR LES TECHNOLOGIES DE L'INFORMATIQUE) (ALL4TEC)",,
"382554335","ORBA INFORMATIQUE SARL",,
"814524583","ETHER CREATIONS",,
"797401882","AUBIN LARATTE",,
"508929288","ENOZONE",,
"528284169","TECHNOLOGY EVERYWHERE (ORKESTER PARIS)",,
"795168731","CLEMENT SEGONZAC (HELLO STACK)",,
"801051780","SOFTENA (SOFTENA)",,
"791327604","LOG'INNOVE",,
"840903132","QUENTIN MARTINEZ",,
"488503103","EDITIONS COMEOR",,
"513096263","GUILLAUME MOIGNEU",,
"429033962","BLEEZ (SALAIRES ON LINE ET COMPTA ON LINE)",,
"420862930","TELLUSSIA (HESPERID)",,
"405391491","MANUEL RODRIGUEZ",,
"403331077","INFO TEC",,
"793543794","MAXIME FLASQUIN",,
"793892969","JULIEN MOTTA",,
"794254474","EMIOTA (EMIOTA)",,
"813018124","ALEXANDRE AUDEBEAU (AZUKEN)",,
"813119872","CORENTIN VAUGON",,
"813411733","GEOFFREY GORISSE",,
"808491047","ANTHONY LEGER",,
"809108376","SIMON BERLIN",,
"811184001","AGILITIC",,
"811509512","DENIS JAOUEN (PIXEL MOVIES)",,
"524379526","BAPTISTE CHAUVIN",,
"332512847","GERMAIN GENDRON",,
"388518664","ISAAC INFORMATIQUE SA",,
"854001203","J'AI 20 EN",,
"877630947","ARTHUR BRAINVILLE",,
"878185461","INTERFACTO",,
"893129601","ROBERT MCMAHON",,
"894217389","IBTISSAM AHAJRI (DARAKOUTI)",,
"899540686","PETER SIMONOTTI BIRCHER (AUTOMATEXCEL)",,
"824482566","SAGESSE (VIRTUAL BIOMECHANICS)",,
"881807937","JEREMY GAUCHARD (FGME)",,
"879897221","EDWIN HARAGOVA-MACHARD",,
"845178417","MUTINY SOFTWARE",,
"523814382","SANDRA MEZIERE",,
"514733575","ENVIRONMENTAL INFORMATION SYSTEMS (ENVIRONMENTAL INFORMATION SYSTEMS) (E.I.S.)",,
"528118128","FRANCOIS FOUCAULT (CONTENU DIGITAL)",,
"520033044","SINJO.FR",,
"520343633","GREGORY FERRON",,
"524545191","OZYTIS (OZYTIS)",,
"525367850","CORINNE BARON (GOURBIN)",,
"521691667","LOIC BOCQUIER-ANCELIN (ANCELIN) (TREMA)",,
"529685364","FRANCK MOLTO",,
"537810186","DAMIEN LOUVARD",,
"538102344","BRICE JOLY",,
"538497389","GABRIEL LOISY",,
"535130397","ALEXANDRE LE MORT",,
"493506448","BRICE BESANCON",,
"494395528","THIERRY CHRETIEN (TC PROD')",,
"452383482","WILLY VEILLARD",,
"477722763","WILLIAM FOURCHE",,
"511278152","EMMANUEL GENDRON",,
"927859819","VICTOR GIGNOUX",,
"928158757","MAXIME LEMAIRE (LEMAIRE) (MAXIME LEMAIRE)",,
"924571862","MELVIN RUAULT (MELVIN RUAULT)",,
"924572027","QUENTIN WUILLOT (QUENT'INFORMATIQUE)",,
"929401503","OSMOSE STUDIO",,
"929456861","GABRIEL IBALA MOUELE",,
"820705036","MATHIEU DOMER",,
"833467970","FOKS LAB (FOKS LAB)",,
"834080954","SOYOOZ",,
"830603775","VINCENT MAUSSION",,
"827619479","LUDOVIC JULLIOT (ARTIST-CONCEPT)",,
"832163661","YANNICK AUDIAN",,
"838739654","STUDIO MOEBIUS",,
"839062767","OBSIDE (OBSIDE)",,
"839098076","NUMIDEV",,
"839275831","ANGEL PAVARD",,
"822900528","HAKAMAE",,
"823779509","AC INFO DEVELOPPEMENT (ROCKETT)",,
"[phone]","FRANCOIS ANDRIEUX",,
"[phone]","CELUL",,
"[phone]","123 MOBILE (123 MOBILE)",,
"[phone]","FLORIAN BELLEY",,
"[phone]","LEXISTEMS SAS (LEXISTEMS)",,
"849907076","MARILYN JAMIESON (EVANS)",,
"839563475","BAPTISTE ANDRE",,
"840529630","IMAGIN-VR",,
"841691942","PIERRE-YVES MEUSNIER",,
"841777774","FLORIAN PAUMIER",,
"847968542","TSIKY-LY RAKOTO-RAFARALAHY",,
"848453668","SWANN LEROY",,
"851130591","THIBAUT ROUXEL",,
"844190538","CS INFORMATIQUE (CS INFORMATIQUE)",,
"880504683","SEBASTIEN GIRAUD",,
"880616016","SEBASTIEN VITARD",,
"880647672","MATTHIEU GIRAUD-HERAUD",,
"880741749","SOLCOPROX (SOLCOPROX)",,
"880921622","NICOLAS DUBUT",,
"884939083","WINMED",,